    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.1937E+02  0.7500E+00  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01  0.1685E+01  0.3442E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.1967E+02  0.7791E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.1967E+02  0.7791E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.1967E+02  0.7791E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.1967E+02  0.7791E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.1967E+02  0.7791E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.1967E+02  0.7791E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.1998E+02  0.8074E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.1998E+02  0.8074E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.1998E+02  0.8074E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.1998E+02  0.8074E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.1998E+02  0.8074E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.1998E+02  0.8074E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2028E+02  0.8351E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2028E+02  0.8351E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2028E+02  0.8351E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2028E+02  0.8351E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2028E+02  0.8351E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2028E+02  0.8351E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2059E+02  0.8627E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2059E+02  0.8627E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2059E+02  0.8627E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2059E+02  0.8627E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2059E+02  0.8627E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2059E+02  0.8627E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2089E+02  0.8906E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2089E+02  0.8906E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2089E+02  0.8906E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2089E+02  0.8906E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2089E+02  0.8906E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2089E+02  0.8906E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2120E+02  0.9188E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2120E+02  0.9188E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2120E+02  0.9188E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2120E+02  0.9188E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2120E+02  0.9188E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2120E+02  0.9188E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2150E+02  0.9468E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2150E+02  0.9468E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2150E+02  0.9468E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2150E+02  0.9468E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2150E+02  0.9468E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2150E+02  0.9468E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2180E+02  0.9740E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2180E+02  0.9740E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2180E+02  0.9740E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2180E+02  0.9740E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2180E+02  0.9740E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2180E+02  0.9740E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2209E+02  0.1001E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2209E+02  0.1001E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2209E+02  0.1001E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2209E+02  0.1001E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2209E+02  0.1001E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2209E+02  0.1001E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2239E+02  0.1028E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2239E+02  0.1028E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2239E+02  0.1028E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2239E+02  0.1028E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2239E+02  0.1028E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2239E+02  0.1028E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.1656E+00  0.8332E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.1656E+00  0.8332E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.1656E+00  0.8332E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.1656E+00  0.8332E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.1656E+00  0.8332E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.1656E+00  0.8332E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.8603E-04  0.1672E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.8603E-04  0.1672E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.8603E-04  0.1672E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.8603E-04  0.1672E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.8603E-04  0.1672E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.8603E-04  0.1672E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.7298E+00  0.2322E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.7298E+00  0.2322E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.7298E+00  0.2322E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.7298E+00  0.2322E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.7298E+00  0.2322E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.7298E+00  0.2322E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1952E+01  0.2472E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1952E+01  0.2472E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1952E+01  0.2472E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1952E+01  0.2472E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1952E+01  0.2472E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1952E+01  0.2472E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3487E+01  0.1742E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3487E+01  0.1742E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3487E+01  0.1742E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3487E+01  0.1742E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3487E+01  0.1742E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3487E+01  0.1742E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.6796E+01  0.1061E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.6796E+01  0.1061E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.6796E+01  0.1061E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.6796E+01  0.1061E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.6796E+01  0.1061E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.6796E+01  0.1061E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.9745E+01  0.6321E-01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.9745E+01  0.6321E-01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.9745E+01  0.6321E-01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.9745E+01  0.6321E-01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.9745E+01  0.6321E-01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.9745E+01  0.6321E-01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1192E+02  0.5299E-01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1192E+02  0.5299E-01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1192E+02  0.5299E-01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1192E+02  0.5299E-01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1192E+02  0.5299E-01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1192E+02  0.5299E-01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1342E+02  0.4934E-01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1342E+02  0.4934E-01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1342E+02  0.4934E-01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1342E+02  0.4934E-01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1342E+02  0.4934E-01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1342E+02  0.4934E-01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1435E+02  0.4918E-01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1435E+02  0.4918E-01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1435E+02  0.4918E-01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1435E+02  0.4918E-01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1435E+02  0.4918E-01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
