    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+01 -0.4390E+00  0.1512E+00 -0.6072E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.4821E-08  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+01 -0.4390E+00  0.1512E+00 -0.6072E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.4821E-08  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+01 -0.4390E+00  0.1512E+00 -0.6072E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.4821E-08  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+01 -0.4390E+00  0.1512E+00 -0.6072E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.4821E-08  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+01 -0.4390E+00  0.1512E+00 -0.6072E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.4821E-08  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+00 -0.1958E+00  0.4876E-03 -0.1961E+00  0.0000E+00 -0.1961E+00  0.0000E+00 -0.6633E-09  0.0000E+00 -0.6633E-09  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+00 -0.1958E+00  0.4876E-03 -0.1961E+00  0.0000E+00 -0.1961E+00  0.0000E+00 -0.6633E-09  0.0000E+00 -0.6633E-09  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+00 -0.1958E+00  0.4876E-03 -0.1961E+00  0.0000E+00 -0.1961E+00  0.0000E+00 -0.6633E-09  0.0000E+00 -0.6633E-09  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+00 -0.1958E+00  0.4876E-03 -0.1961E+00  0.0000E+00 -0.1961E+00  0.0000E+00 -0.6633E-09  0.0000E+00 -0.6633E-09  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+00 -0.1958E+00  0.4876E-03 -0.1961E+00  0.0000E+00 -0.1961E+00  0.0000E+00 -0.6633E-09  0.0000E+00 -0.6633E-09  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.1000E+00 -0.1958E+00  0.4876E-03 -0.1961E+00  0.0000E+00 -0.1961E+00  0.0000E+00 -0.6633E-09  0.0000E+00 -0.6633E-09  0.0000E+00
 
