    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.4283E+01  0.1151E+01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.4667E+01  0.2345E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.4283E+01  0.1151E+01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.5990E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.4283E+01  0.1151E+01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.4667E+01  0.2345E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.4283E+01  0.1151E+01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.5990E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.4283E+01  0.1151E+01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.4667E+01  0.2345E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.4527E+01  0.1223E+01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00 -0.6456E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.4527E+01  0.1223E+01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00 -0.5133E+01  0.2459E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.4527E+01  0.1223E+01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00 -0.6456E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.4527E+01  0.1223E+01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00 -0.5133E+01  0.2459E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.4527E+01  0.1223E+01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00 -0.6456E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.4527E+01  0.1223E+01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00 -0.5133E+01  0.2459E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.4604E+01  0.1408E+01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00 -0.6923E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.4604E+01  0.1408E+01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00 -0.5600E+01  0.2568E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.4604E+01  0.1408E+01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00 -0.6923E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.4604E+01  0.1408E+01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00 -0.5600E+01  0.2568E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.4604E+01  0.1408E+01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00 -0.6923E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.4604E+01  0.1408E+01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00 -0.5600E+01  0.2568E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.4580E+01  0.1631E+01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00 -0.7390E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.4580E+01  0.1631E+01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00 -0.6067E+01  0.2673E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.4580E+01  0.1631E+01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00 -0.7390E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.4580E+01  0.1631E+01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00 -0.6067E+01  0.2673E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.4580E+01  0.1631E+01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00 -0.7390E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.4580E+01  0.1631E+01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00 -0.6067E+01  0.2673E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.4503E+01  0.1845E+01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00 -0.7856E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.4503E+01  0.1845E+01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00 -0.6533E+01  0.2774E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.4503E+01  0.1845E+01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00 -0.7856E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.4503E+01  0.1845E+01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00 -0.6533E+01  0.2774E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.4503E+01  0.1845E+01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00 -0.7856E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.4503E+01  0.1845E+01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00 -0.6533E+01  0.2774E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.4412E+01  0.2026E+01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00 -0.8323E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.4412E+01  0.2026E+01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00 -0.7000E+01  0.2872E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.4412E+01  0.2026E+01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00 -0.8323E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.4412E+01  0.2026E+01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00 -0.7000E+01  0.2872E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.4412E+01  0.2026E+01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00 -0.8323E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.4412E+01  0.2026E+01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00 -0.7000E+01  0.2872E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.4332E+01  0.2170E+01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00 -0.8790E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.4332E+01  0.2170E+01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00 -0.7467E+01  0.2966E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.4332E+01  0.2170E+01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00 -0.8790E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.4332E+01  0.2170E+01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00 -0.7467E+01  0.2966E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.4332E+01  0.2170E+01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00 -0.8790E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.4332E+01  0.2170E+01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00 -0.7467E+01  0.2966E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.4272E+01  0.2281E+01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01 -0.9256E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.4272E+01  0.2281E+01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01 -0.7933E+01  0.3057E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.4272E+01  0.2281E+01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01 -0.9256E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.4272E+01  0.2281E+01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01 -0.7933E+01  0.3057E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.4272E+01  0.2281E+01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01 -0.9256E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.4272E+01  0.2281E+01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01 -0.7933E+01  0.3057E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.4237E+01  0.2365E+01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01 -0.9723E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.4237E+01  0.2365E+01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01 -0.8400E+01  0.3146E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.4237E+01  0.2365E+01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01 -0.9723E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.4237E+01  0.2365E+01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01 -0.8400E+01  0.3146E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.4237E+01  0.2365E+01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01 -0.9723E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.4237E+01  0.2365E+01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01 -0.8400E+01  0.3146E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.4227E+01  0.2432E+01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01 -0.1019E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.4227E+01  0.2432E+01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01 -0.8867E+01  0.3232E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.4227E+01  0.2432E+01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01 -0.1019E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.4227E+01  0.2432E+01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01 -0.8867E+01  0.3232E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.4227E+01  0.2432E+01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01 -0.1019E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.4227E+01  0.2432E+01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01 -0.8867E+01  0.3232E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4237E+01  0.2489E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01 -0.1066E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4237E+01  0.2489E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01 -0.9333E+01  0.3316E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4237E+01  0.2489E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01 -0.1066E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4237E+01  0.2489E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01 -0.9333E+01  0.3316E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4237E+01  0.2489E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01 -0.1066E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4237E+01  0.2489E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01 -0.9333E+01  0.3316E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4262E+01  0.2539E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01 -0.1112E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4262E+01  0.2539E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01 -0.9800E+01  0.3398E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4262E+01  0.2539E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01 -0.1112E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4262E+01  0.2539E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01 -0.9800E+01  0.3398E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4262E+01  0.2539E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01 -0.1112E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4262E+01  0.2539E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01 -0.9800E+01  0.3398E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4297E+01  0.2583E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01 -0.1159E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4297E+01  0.2583E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01 -0.1027E+02  0.3478E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4297E+01  0.2583E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01 -0.1159E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4297E+01  0.2583E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01 -0.1027E+02  0.3478E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4297E+01  0.2583E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01 -0.1159E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4297E+01  0.2583E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01 -0.1027E+02  0.3478E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4339E+01  0.2624E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01 -0.1206E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4339E+01  0.2624E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01 -0.1073E+02  0.3556E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4339E+01  0.2624E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01 -0.1206E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4339E+01  0.2624E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01 -0.1073E+02  0.3556E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4339E+01  0.2624E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01 -0.1206E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4339E+01  0.2624E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01 -0.1073E+02  0.3556E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4385E+01  0.2660E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01 -0.1252E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4385E+01  0.2660E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01 -0.1120E+02  0.3632E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4385E+01  0.2660E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01 -0.1252E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4385E+01  0.2660E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01 -0.1120E+02  0.3632E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4385E+01  0.2660E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01 -0.1252E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4385E+01  0.2660E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01 -0.1120E+02  0.3632E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4435E+01  0.2692E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01 -0.1299E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4435E+01  0.2692E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01 -0.1167E+02  0.3707E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4435E+01  0.2692E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01 -0.1299E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4435E+01  0.2692E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01 -0.1167E+02  0.3707E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4435E+01  0.2692E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01 -0.1299E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4435E+01  0.2692E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01 -0.1167E+02  0.3707E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4489E+01  0.2720E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01 -0.1346E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4489E+01  0.2720E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01 -0.1213E+02  0.3781E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4489E+01  0.2720E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01 -0.1346E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4489E+01  0.2720E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01 -0.1213E+02  0.3781E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4489E+01  0.2720E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01 -0.1346E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4489E+01  0.2720E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01 -0.1213E+02  0.3781E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4545E+01  0.2745E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01 -0.1392E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4545E+01  0.2745E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01 -0.1260E+02  0.3853E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4545E+01  0.2745E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01 -0.1392E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4545E+01  0.2745E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01 -0.1260E+02  0.3853E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4545E+01  0.2745E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01 -0.1392E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4545E+01  0.2745E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01 -0.1260E+02  0.3853E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4605E+01  0.2767E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01 -0.1439E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4605E+01  0.2767E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01 -0.1307E+02  0.3923E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4605E+01  0.2767E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01 -0.1439E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4605E+01  0.2767E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01 -0.1307E+02  0.3923E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4605E+01  0.2767E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01 -0.1439E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4605E+01  0.2767E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01 -0.1307E+02  0.3923E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4668E+01  0.2786E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01 -0.1486E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4668E+01  0.2786E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01 -0.1353E+02  0.3993E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4668E+01  0.2786E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01 -0.1486E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4668E+01  0.2786E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01 -0.1353E+02  0.3993E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4668E+01  0.2786E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01 -0.1486E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4668E+01  0.2786E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01 -0.1353E+02  0.3993E-02
 
