    tprime_i    fprime_i    tprime_e    fprime_e         omd          kx          ky          kz       omega       gamma       omlin       gmlin      omquad      gmquad
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.9000E+00  0.0000E+00 -0.6340E+00 -0.3855E-16 -0.6339E+00  0.0000E+00 -0.4481E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.9000E+00  0.0000E+00 -0.6340E+00 -0.3855E-16 -0.6339E+00  0.0000E+00 -0.4481E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.9000E+00  0.0000E+00 -0.6340E+00 -0.3855E-16 -0.6339E+00  0.0000E+00 -0.4481E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.9000E+00  0.0000E+00 -0.6340E+00 -0.3855E-16 -0.6339E+00  0.0000E+00 -0.4481E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.9000E+00  0.0000E+00 -0.6340E+00 -0.3855E-16 -0.6339E+00  0.0000E+00 -0.4481E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.9000E+00  0.0000E+00 -0.6340E+00 -0.3855E-16 -0.6339E+00  0.0000E+00 -0.4481E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1000E+01  0.0000E+00 -0.6073E+00 -0.4606E-16 -0.6072E+00  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1000E+01  0.0000E+00 -0.6073E+00 -0.4606E-16 -0.6072E+00  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1000E+01  0.0000E+00 -0.6073E+00 -0.4606E-16 -0.6072E+00  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1000E+01  0.0000E+00 -0.6073E+00 -0.4606E-16 -0.6072E+00  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1000E+01  0.0000E+00 -0.6073E+00 -0.4606E-16 -0.6072E+00  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1000E+01  0.0000E+00 -0.6073E+00 -0.4606E-16 -0.6072E+00  0.0000E+00 -0.4821E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1100E+01  0.0000E+00 -0.5810E+00 -0.5016E-16 -0.5808E+00  0.0000E+00 -0.5185E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1100E+01  0.0000E+00 -0.5810E+00 -0.5016E-16 -0.5808E+00  0.0000E+00 -0.5185E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1100E+01  0.0000E+00 -0.5810E+00 -0.5016E-16 -0.5808E+00  0.0000E+00 -0.5185E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1100E+01  0.0000E+00 -0.5810E+00 -0.5016E-16 -0.5808E+00  0.0000E+00 -0.5185E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1100E+01  0.0000E+00 -0.5810E+00 -0.5016E-16 -0.5808E+00  0.0000E+00 -0.5185E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1100E+01  0.0000E+00 -0.5810E+00 -0.5016E-16 -0.5808E+00  0.0000E+00 -0.5185E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1200E+01  0.0000E+00 -0.5569E+00 -0.5556E-16 -0.5568E+00  0.0000E+00 -0.5586E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1200E+01  0.0000E+00 -0.5569E+00 -0.5556E-16 -0.5568E+00  0.0000E+00 -0.5586E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1200E+01  0.0000E+00 -0.5569E+00 -0.5556E-16 -0.5568E+00  0.0000E+00 -0.5586E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1200E+01  0.0000E+00 -0.5569E+00 -0.5556E-16 -0.5568E+00  0.0000E+00 -0.5586E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1200E+01  0.0000E+00 -0.5569E+00 -0.5556E-16 -0.5568E+00  0.0000E+00 -0.5586E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1200E+01  0.0000E+00 -0.5569E+00 -0.5556E-16 -0.5568E+00  0.0000E+00 -0.5586E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1300E+01  0.0000E+00 -0.5359E+00 -0.6192E-16 -0.5358E+00  0.0000E+00 -0.6028E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1300E+01  0.0000E+00 -0.5359E+00 -0.6192E-16 -0.5358E+00  0.0000E+00 -0.6028E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1300E+01  0.0000E+00 -0.5359E+00 -0.6192E-16 -0.5358E+00  0.0000E+00 -0.6028E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1300E+01  0.0000E+00 -0.5359E+00 -0.6192E-16 -0.5358E+00  0.0000E+00 -0.6028E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1300E+01  0.0000E+00 -0.5359E+00 -0.6192E-16 -0.5358E+00  0.0000E+00 -0.6028E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1300E+01  0.0000E+00 -0.5359E+00 -0.6192E-16 -0.5358E+00  0.0000E+00 -0.6028E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1400E+01  0.0000E+00 -0.5182E+00 -0.6404E-16 -0.5181E+00  0.0000E+00 -0.6508E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1400E+01  0.0000E+00 -0.5182E+00 -0.6404E-16 -0.5181E+00  0.0000E+00 -0.6508E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1400E+01  0.0000E+00 -0.5182E+00 -0.6404E-16 -0.5181E+00  0.0000E+00 -0.6508E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1400E+01  0.0000E+00 -0.5182E+00 -0.6404E-16 -0.5181E+00  0.0000E+00 -0.6508E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1400E+01  0.0000E+00 -0.5182E+00 -0.6404E-16 -0.5181E+00  0.0000E+00 -0.6508E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1400E+01  0.0000E+00 -0.5182E+00 -0.6404E-16 -0.5181E+00  0.0000E+00 -0.6508E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1500E+01  0.0000E+00 -0.5036E+00 -0.6567E-16 -0.5035E+00  0.0000E+00 -0.7017E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1500E+01  0.0000E+00 -0.5036E+00 -0.6567E-16 -0.5035E+00  0.0000E+00 -0.7017E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1500E+01  0.0000E+00 -0.5036E+00 -0.6567E-16 -0.5035E+00  0.0000E+00 -0.7017E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1500E+01  0.0000E+00 -0.5036E+00 -0.6567E-16 -0.5035E+00  0.0000E+00 -0.7017E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1500E+01  0.0000E+00 -0.5036E+00 -0.6567E-16 -0.5035E+00  0.0000E+00 -0.7017E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1500E+01  0.0000E+00 -0.5036E+00 -0.6567E-16 -0.5035E+00  0.0000E+00 -0.7017E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1600E+01  0.0000E+00 -0.4916E+00 -0.6758E-16 -0.4916E+00  0.0000E+00 -0.7545E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1600E+01  0.0000E+00 -0.4916E+00 -0.6758E-16 -0.4916E+00  0.0000E+00 -0.7545E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1600E+01  0.0000E+00 -0.4916E+00 -0.6758E-16 -0.4916E+00  0.0000E+00 -0.7545E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1600E+01  0.0000E+00 -0.4916E+00 -0.6758E-16 -0.4916E+00  0.0000E+00 -0.7545E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1600E+01  0.0000E+00 -0.4916E+00 -0.6758E-16 -0.4916E+00  0.0000E+00 -0.7545E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1600E+01  0.0000E+00 -0.4916E+00 -0.6758E-16 -0.4916E+00  0.0000E+00 -0.7545E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1700E+01  0.0000E+00 -0.4819E+00 -0.7177E-16 -0.4818E+00  0.0000E+00 -0.8083E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1700E+01  0.0000E+00 -0.4819E+00 -0.7177E-16 -0.4818E+00  0.0000E+00 -0.8083E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1700E+01  0.0000E+00 -0.4819E+00 -0.7177E-16 -0.4818E+00  0.0000E+00 -0.8083E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1700E+01  0.0000E+00 -0.4819E+00 -0.7177E-16 -0.4818E+00  0.0000E+00 -0.8083E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1700E+01  0.0000E+00 -0.4819E+00 -0.7177E-16 -0.4818E+00  0.0000E+00 -0.8083E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1700E+01  0.0000E+00 -0.4819E+00 -0.7177E-16 -0.4818E+00  0.0000E+00 -0.8083E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1800E+01  0.0000E+00 -0.4739E+00 -0.7506E-16 -0.4739E+00  0.0000E+00 -0.8623E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1800E+01  0.0000E+00 -0.4739E+00 -0.7506E-16 -0.4739E+00  0.0000E+00 -0.8623E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1800E+01  0.0000E+00 -0.4739E+00 -0.7506E-16 -0.4739E+00  0.0000E+00 -0.8623E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1800E+01  0.0000E+00 -0.4739E+00 -0.7506E-16 -0.4739E+00  0.0000E+00 -0.8623E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1800E+01  0.0000E+00 -0.4739E+00 -0.7506E-16 -0.4739E+00  0.0000E+00 -0.8623E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1800E+01  0.0000E+00 -0.4739E+00 -0.7506E-16 -0.4739E+00  0.0000E+00 -0.8623E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1900E+01  0.0000E+00 -0.4673E+00 -0.7972E-16 -0.4673E+00  0.0000E+00 -0.9161E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1900E+01  0.0000E+00 -0.4673E+00 -0.7972E-16 -0.4673E+00  0.0000E+00 -0.9161E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1900E+01  0.0000E+00 -0.4673E+00 -0.7972E-16 -0.4673E+00  0.0000E+00 -0.9161E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1900E+01  0.0000E+00 -0.4673E+00 -0.7972E-16 -0.4673E+00  0.0000E+00 -0.9161E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1900E+01  0.0000E+00 -0.4673E+00 -0.7972E-16 -0.4673E+00  0.0000E+00 -0.9161E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.1900E+01  0.0000E+00 -0.4673E+00 -0.7972E-16 -0.4673E+00  0.0000E+00 -0.9161E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2000E+01  0.0000E+00 -0.4618E+00 -0.8233E-16 -0.4618E+00  0.0000E+00 -0.9694E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2000E+01  0.0000E+00 -0.4618E+00 -0.8233E-16 -0.4618E+00  0.0000E+00 -0.9694E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2000E+01  0.0000E+00 -0.4618E+00 -0.8233E-16 -0.4618E+00  0.0000E+00 -0.9694E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2000E+01  0.0000E+00 -0.4618E+00 -0.8233E-16 -0.4618E+00  0.0000E+00 -0.9694E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2000E+01  0.0000E+00 -0.4618E+00 -0.8233E-16 -0.4618E+00  0.0000E+00 -0.9694E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2000E+01  0.0000E+00 -0.4618E+00 -0.8233E-16 -0.4618E+00  0.0000E+00 -0.9694E-08  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2100E+01  0.0000E+00 -0.4572E+00 -0.8231E-16 -0.4572E+00  0.0000E+00 -0.1022E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2100E+01  0.0000E+00 -0.4572E+00 -0.8231E-16 -0.4572E+00  0.0000E+00 -0.1022E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2100E+01  0.0000E+00 -0.4572E+00 -0.8231E-16 -0.4572E+00  0.0000E+00 -0.1022E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2100E+01  0.0000E+00 -0.4572E+00 -0.8231E-16 -0.4572E+00  0.0000E+00 -0.1022E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2100E+01  0.0000E+00 -0.4572E+00 -0.8231E-16 -0.4572E+00  0.0000E+00 -0.1022E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2100E+01  0.0000E+00 -0.4572E+00 -0.8231E-16 -0.4572E+00  0.0000E+00 -0.1022E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2200E+01  0.0000E+00 -0.4532E+00 -0.8193E-16 -0.4532E+00  0.0000E+00 -0.1075E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2200E+01  0.0000E+00 -0.4532E+00 -0.8193E-16 -0.4532E+00  0.0000E+00 -0.1075E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2200E+01  0.0000E+00 -0.4532E+00 -0.8193E-16 -0.4532E+00  0.0000E+00 -0.1075E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2200E+01  0.0000E+00 -0.4532E+00 -0.8193E-16 -0.4532E+00  0.0000E+00 -0.1075E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2200E+01  0.0000E+00 -0.4532E+00 -0.8193E-16 -0.4532E+00  0.0000E+00 -0.1075E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2200E+01  0.0000E+00 -0.4532E+00 -0.8193E-16 -0.4532E+00  0.0000E+00 -0.1075E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2300E+01  0.0000E+00 -0.4497E+00 -0.8377E-16 -0.4497E+00  0.0000E+00 -0.1127E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2300E+01  0.0000E+00 -0.4497E+00 -0.8377E-16 -0.4497E+00  0.0000E+00 -0.1127E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2300E+01  0.0000E+00 -0.4497E+00 -0.8377E-16 -0.4497E+00  0.0000E+00 -0.1127E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2300E+01  0.0000E+00 -0.4497E+00 -0.8377E-16 -0.4497E+00  0.0000E+00 -0.1127E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2300E+01  0.0000E+00 -0.4497E+00 -0.8377E-16 -0.4497E+00  0.0000E+00 -0.1127E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2300E+01  0.0000E+00 -0.4497E+00 -0.8377E-16 -0.4497E+00  0.0000E+00 -0.1127E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2400E+01  0.0000E+00 -0.4467E+00 -0.8516E-16 -0.4467E+00  0.0000E+00 -0.1178E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2400E+01  0.0000E+00 -0.4467E+00 -0.8516E-16 -0.4467E+00  0.0000E+00 -0.1178E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2400E+01  0.0000E+00 -0.4467E+00 -0.8516E-16 -0.4467E+00  0.0000E+00 -0.1178E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2400E+01  0.0000E+00 -0.4467E+00 -0.8516E-16 -0.4467E+00  0.0000E+00 -0.1178E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2400E+01  0.0000E+00 -0.4467E+00 -0.8516E-16 -0.4467E+00  0.0000E+00 -0.1178E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2400E+01  0.0000E+00 -0.4467E+00 -0.8516E-16 -0.4467E+00  0.0000E+00 -0.1178E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2500E+01  0.0000E+00 -0.4440E+00 -0.8539E-16 -0.4440E+00  0.0000E+00 -0.1230E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2500E+01  0.0000E+00 -0.4440E+00 -0.8539E-16 -0.4440E+00  0.0000E+00 -0.1230E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2500E+01  0.0000E+00 -0.4440E+00 -0.8539E-16 -0.4440E+00  0.0000E+00 -0.1230E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2500E+01  0.0000E+00 -0.4440E+00 -0.8539E-16 -0.4440E+00  0.0000E+00 -0.1230E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2500E+01  0.0000E+00 -0.4440E+00 -0.8539E-16 -0.4440E+00  0.0000E+00 -0.1230E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2500E+01  0.0000E+00 -0.4440E+00 -0.8539E-16 -0.4440E+00  0.0000E+00 -0.1230E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2600E+01  0.0000E+00 -0.4416E+00 -0.8766E-16 -0.4416E+00  0.0000E+00 -0.1281E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2600E+01  0.0000E+00 -0.4416E+00 -0.8766E-16 -0.4416E+00  0.0000E+00 -0.1281E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2600E+01  0.0000E+00 -0.4416E+00 -0.8766E-16 -0.4416E+00  0.0000E+00 -0.1281E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2600E+01  0.0000E+00 -0.4416E+00 -0.8766E-16 -0.4416E+00  0.0000E+00 -0.1281E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2600E+01  0.0000E+00 -0.4416E+00 -0.8766E-16 -0.4416E+00  0.0000E+00 -0.1281E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2600E+01  0.0000E+00 -0.4416E+00 -0.8766E-16 -0.4416E+00  0.0000E+00 -0.1281E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2700E+01  0.0000E+00 -0.4393E+00 -0.8910E-16 -0.4395E+00  0.0000E+00 -0.1332E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2700E+01  0.0000E+00 -0.4393E+00 -0.8910E-16 -0.4395E+00  0.0000E+00 -0.1332E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2700E+01  0.0000E+00 -0.4393E+00 -0.8910E-16 -0.4395E+00  0.0000E+00 -0.1332E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2700E+01  0.0000E+00 -0.4393E+00 -0.8910E-16 -0.4395E+00  0.0000E+00 -0.1332E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2700E+01  0.0000E+00 -0.4393E+00 -0.8910E-16 -0.4395E+00  0.0000E+00 -0.1332E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2700E+01  0.0000E+00 -0.4393E+00 -0.8910E-16 -0.4395E+00  0.0000E+00 -0.1332E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2800E+01  0.0000E+00 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00 -0.1383E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2800E+01  0.0000E+00 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00 -0.1383E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2800E+01  0.0000E+00 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00 -0.1383E-07  0.0000E+00
 
